man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 47824 out of range (173693530 > 240897). Setting to EOF.
Cluster 47826 out of range (173693530 > 240897). Setting to EOF.
Cluster 47828 out of range (173693530 > 240897). Setting to EOF.
Cluster 47830 out of range (173693530 > 240897). Setting to EOF.
Cluster 47832 out of range (173693530 > 240897). Setting to EOF.
Cluster 47834 out of range (173693530 > 240897). Setting to EOF.
Cluster 47836 out of range (173693530 > 240897). Setting to EOF.
Cluster 47838 out of range (173693530 > 240897). Setting to EOF.
Cluster 47840 out of range (173693530 > 240897). Setting to EOF.
Cluster 47842 out of range (173693530 > 240897). Setting to EOF.
Cluster 47844 out of range (173693530 > 240897). Setting to EOF.
Cluster 47846 out of range (173693530 > 240897). Setting to EOF.
Cluster 47848 out of range (173693530 > 240897). Setting to EOF.
Cluster 47850 out of range (173693530 > 240897). Setting to EOF.
Cluster 47852 out of range (173693530 > 240897). Setting to EOF.
Cluster 47854 out of range (173693530 > 240897). Setting to EOF.
Cluster 47856 out of range (173693530 > 240897). Setting to EOF.
Cluster 47858 out of range (173693530 > 240897). Setting to EOF.
Cluster 47860 out of range (173693530 > 240897). Setting to EOF.
Cluster 47862 out of range (173693530 > 240897). Setting to EOF.
Cluster 47864 out of range (173693530 > 240897). Setting to EOF.
Cluster 47866 out of range (173693530 > 240897). Setting to EOF.
Cluster 47868 out of range (173693530 > 240897). Setting to EOF.
Cluster 47870 out of range (173693530 > 240897). Setting to EOF.
Cluster 47872 out of range (173693530 > 240897). Setting to EOF.
Cluster 47874 out of range (173693530 > 240897). Setting to EOF.
Cluster 47876 out of range (173693530 > 240897). Setting to EOF.
Cluster 47878 out of range (173693530 > 240897). Setting to EOF.
Cluster 47880 out of range (173693530 > 240897). Setting to EOF.
Cluster 47882 out of range (173693530 > 240897). Setting to EOF.
Cluster 47884 out of range (173693530 > 240897). Setting to EOF.
Cluster 47886 out of range (173693530 > 240897). Setting to EOF.
Cluster 47888 out of range (173693530 > 240897). Setting to EOF.
Cluster 47890 out of range (173693530 > 240897). Setting to EOF.
Cluster 47892 out of range (173693530 > 240897). Setting to EOF.
Cluster 47894 out of range (173693530 > 240897). Setting to EOF.
Cluster 47896 out of range (173693530 > 240897). Setting to EOF.
Cluster 47898 out of range (173693530 > 240897). Setting to EOF.
Cluster 47900 out of range (173693530 > 240897). Setting to EOF.
Cluster 47902 out of range (173693530 > 240897). Setting to EOF.
Cluster 47904 out of range (173693530 > 240897). Setting to EOF.
Cluster 47906 out of range (173693530 > 240897). Setting to EOF.
Cluster 47908 out of range (173693530 > 240897). Setting to EOF.
Cluster 47910 out of range (173693530 > 240897). Setting to EOF.
Cluster 47912 out of range (173693530 > 240897). Setting to EOF.
Cluster 47914 out of range (173693530 > 240897). Setting to EOF.
Cluster 47916 out of range (173693530 > 240897). Setting to EOF.
Cluster 47918 out of range (173693530 > 240897). Setting to EOF.
Cluster 47920 out of range (173693530 > 240897). Setting to EOF.
Cluster 47922 out of range (173693530 > 240897). Setting to EOF.
Cluster 47924 out of range (173693530 > 240897). Setting to EOF.
Cluster 47926 out of range (173693530 > 240897). Setting to EOF.
Cluster 47928 out of range (173693530 > 240897). Setting to EOF.
Cluster 47930 out of range (173693530 > 240897). Setting to EOF.
Cluster 47932 out of range (173693530 > 240897). Setting to EOF.
Cluster 47934 out of range (173693530 > 240897). Setting to EOF.
Cluster 47936 out of range (173693530 > 240897). Setting to EOF.
Cluster 47938 out of range (173693530 > 240897). Setting to EOF.
Cluster 47940 out of range (173693530 > 240897). Setting to EOF.
Cluster 47942 out of range (173693530 > 240897). Setting to EOF.
Cluster 47944 out of range (173693530 > 240897). Setting to EOF.
Cluster 47946 out of range (173693530 > 240897). Setting to EOF.
Cluster 47948 out of range (173693530 > 240897). Setting to EOF.
Cluster 47950 out of range (173693530 > 240897). Setting to EOF.
Cluster 47952 out of range (173693530 > 240897). Setting to EOF.
Cluster 47954 out of range (173693530 > 240897). Setting to EOF.
Cluster 47956 out of range (173693530 > 240897). Setting to EOF.
Cluster 47958 out of range (173693530 > 240897). Setting to EOF.
Cluster 47960 out of range (173693530 > 240897). Setting to EOF.
Cluster 47962 out of range (173693530 > 240897). Setting to EOF.
Cluster 47964 out of range (173693530 > 240897). Setting to EOF.
Cluster 47966 out of range (173693530 > 240897). Setting to EOF.
Cluster 47968 out of range (173693530 > 240897). Setting to EOF.
Cluster 47970 out of range (173693530 > 240897). Setting to EOF.
Cluster 47972 out of range (173693530 > 240897). Setting to EOF.
Cluster 47974 out of range (173693530 > 240897). Setting to EOF.
Cluster 47976 out of range (173693530 > 240897). Setting to EOF.
Cluster 47978 out of range (173693530 > 240897). Setting to EOF.
Cluster 47980 out of range (173693530 > 240897). Setting to EOF.
Cluster 47982 out of range (173693530 > 240897). Setting to EOF.
Cluster 47984 out of range (173693530 > 240897). Setting to EOF.
Cluster 47986 out of range (173693530 > 240897). Setting to EOF.
Cluster 47988 out of range (173693530 > 240897). Setting to EOF.
Cluster 47990 out of range (173693530 > 240897). Setting to EOF.
Cluster 47992 out of range (173693530 > 240897). Setting to EOF.
Cluster 47994 out of range (173693530 > 240897). Setting to EOF.
Cluster 47996 out of range (173693530 > 240897). Setting to EOF.
Cluster 47998 out of range (173693530 > 240897). Setting to EOF.
Cluster 48000 out of range (173693530 > 240897). Setting to EOF.
Cluster 48002 out of range (173693530 > 240897). Setting to EOF.
Cluster 48004 out of range (173693530 > 240897). Setting to EOF.
Cluster 48006 out of range (173693530 > 240897). Setting to EOF.
Cluster 48008 out of range (173693530 > 240897). Setting to EOF.
Cluster 48010 out of range (173693530 > 240897). Setting to EOF.
Cluster 48012 out of range (173693530 > 240897). Setting to EOF.
Cluster 48014 out of range (173693530 > 240897). Setting to EOF.
Cluster 48016 out of range (173693530 > 240897). Setting to EOF.
Cluster 48018 out of range (173693530 > 240897). Setting to EOF.
Cluster 48020 out of range (173693530 > 240897). Setting to EOF.
Cluster 48022 out of range (173693530 > 240897). Setting to EOF.
Cluster 48024 out of range (173693530 > 240897). Setting to EOF.
Cluster 48026 out of range (173693530 > 240897). Setting to EOF.
Cluster 48028 out of range (173693530 > 240897). Setting to EOF.
Cluster 48030 out of range (173693530 > 240897). Setting to EOF.
Cluster 48032 out of range (173693530 > 240897). Setting to EOF.
Cluster 48034 out of range (173693530 > 240897). Setting to EOF.
Cluster 48036 out of range (173693530 > 240897). Setting to EOF.
Cluster 48038 out of range (173693530 > 240897). Setting to EOF.
Cluster 48040 out of range (173693530 > 240897). Setting to EOF.
Cluster 48042 out of range (173693530 > 240897). Setting to EOF.
Cluster 48044 out of range (173693530 > 240897). Setting to EOF.
Cluster 48046 out of range (173693530 > 240897). Setting to EOF.
Cluster 48048 out of range (173693530 > 240897). Setting to EOF.
Cluster 48050 out of range (173693530 > 240897). Setting to EOF.
Cluster 48052 out of range (173693530 > 240897). Setting to EOF.
Cluster 48054 out of range (173693530 > 240897). Setting to EOF.
Cluster 48056 out of range (173693530 > 240897). Setting to EOF.
Cluster 48058 out of range (173693530 > 240897). Setting to EOF.
Cluster 48060 out of range (173693530 > 240897). Setting to EOF.
Cluster 48062 out of range (173693530 > 240897). Setting to EOF.
Cluster 48064 out of range (173693530 > 240897). Setting to EOF.
Cluster 48066 out of range (173693530 > 240897). Setting to EOF.
Cluster 48068 out of range (173693530 > 240897). Setting to EOF.
Cluster 48070 out of range (173693530 > 240897). Setting to EOF.
Cluster 48072 out of range (173693530 > 240897). Setting to EOF.
Cluster 48074 out of range (173693530 > 240897). Setting to EOF.
Cluster 48076 out of range (173693530 > 240897). Setting to EOF.
Cluster 48078 out of range (173693530 > 240897). Setting to EOF.
Cluster 48080 out of range (173693530 > 240897). Setting to EOF.
Cluster 48082 out of range (173693530 > 240897). Setting to EOF.
Cluster 48084 out of range (173693530 > 240897). Setting to EOF.
Cluster 48086 out of range (173693530 > 240897). Setting to EOF.
Cluster 48088 out of range (173693530 > 240897). Setting to EOF.
Cluster 48090 out of range (173693530 > 240897). Setting to EOF.
Cluster 48092 out of range (173693530 > 240897). Setting to EOF.
Cluster 48094 out of range (173693530 > 240897). Setting to EOF.
Cluster 48096 out of range (173693530 > 240897). Setting to EOF.
Cluster 48098 out of range (173693530 > 240897). Setting to EOF.
Cluster 48100 out of range (173693530 > 240897). Setting to EOF.
Cluster 48102 out of range (173693530 > 240897). Setting to EOF.
Cluster 48104 out of range (173693530 > 240897). Setting to EOF.
Cluster 48106 out of range (173693530 > 240897). Setting to EOF.
Cluster 48108 out of range (173693530 > 240897). Setting to EOF.
Cluster 48110 out of range (173693530 > 240897). Setting to EOF.
Cluster 48112 out of range (173693530 > 240897). Setting to EOF.
Cluster 48114 out of range (173693530 > 240897). Setting to EOF.
Cluster 48116 out of range (173693530 > 240897). Setting to EOF.
Cluster 48118 out of range (173693530 > 240897). Setting to EOF.
Cluster 48120 out of range (173693530 > 240897). Setting to EOF.
Cluster 48122 out of range (173693530 > 240897). Setting to EOF.
Cluster 48124 out of range (173693530 > 240897). Setting to EOF.
Cluster 48126 out of range (173693530 > 240897). Setting to EOF.
Cluster 48128 out of range (173693530 > 240897). Setting to EOF.
Cluster 48130 out of range (173693530 > 240897). Setting to EOF.
Cluster 48132 out of range (173693530 > 240897). Setting to EOF.
Cluster 48134 out of range (173693530 > 240897). Setting to EOF.
Cluster 48136 out of range (173693530 > 240897). Setting to EOF.
Cluster 48138 out of range (173693530 > 240897). Setting to EOF.
Cluster 48140 out of range (173693530 > 240897). Setting to EOF.
Cluster 48142 out of range (173693530 > 240897). Setting to EOF.
Cluster 48144 out of range (173693530 > 240897). Setting to EOF.
Cluster 48146 out of range (173693530 > 240897). Setting to EOF.
Cluster 48148 out of range (173693530 > 240897). Setting to EOF.
Cluster 48150 out of range (173693530 > 240897). Setting to EOF.
Cluster 48152 out of range (173693530 > 240897). Setting to EOF.
Cluster 48154 out of range (173693530 > 240897). Setting to EOF.
Cluster 48156 out of range (173693530 > 240897). Setting to EOF.
Cluster 48158 out of range (173693530 > 240897). Setting to EOF.
Cluster 48160 out of range (173693530 > 240897). Setting to EOF.
Cluster 48162 out of range (173693530 > 240897). Setting to EOF.
Cluster 48164 out of range (173693530 > 240897). Setting to EOF.
Cluster 48166 out of range (173693530 > 240897). Setting to EOF.
Cluster 48168 out of range (173693530 > 240897). Setting to EOF.
Cluster 48170 out of range (173693530 > 240897). Setting to EOF.
Cluster 48172 out of range (173693530 > 240897). Setting to EOF.
Cluster 48174 out of range (173693530 > 240897). Setting to EOF.
Cluster 48176 out of range (173693530 > 240897). Setting to EOF.
Cluster 48178 out of range (173693530 > 240897). Setting to EOF.
Cluster 48180 out of range (173693530 > 240897). Setting to EOF.
Cluster 48182 out of range (173693530 > 240897). Setting to EOF.
Cluster 48184 out of range (173693530 > 240897). Setting to EOF.
Cluster 48186 out of range (173693530 > 240897). Setting to EOF.
Cluster 48188 out of range (173693530 > 240897). Setting to EOF.
Cluster 48190 out of range (173693530 > 240897). Setting to EOF.
Cluster 48192 out of range (173693530 > 240897). Setting to EOF.
Cluster 48194 out of range (173693530 > 240897). Setting to EOF.
Cluster 48196 out of range (173693530 > 240897). Setting to EOF.
Cluster 48198 out of range (173693530 > 240897). Setting to EOF.
Cluster 48200 out of range (173693530 > 240897). Setting to EOF.
Cluster 48202 out of range (173693530 > 240897). Setting to EOF.
Cluster 48204 out of range (173693530 > 240897). Setting to EOF.
Cluster 48206 out of range (173693530 > 240897). Setting to EOF.
Cluster 48208 out of range (173693530 > 240897). Setting to EOF.
Cluster 48210 out of range (173693530 > 240897). Setting to EOF.
Cluster 48212 out of range (173693530 > 240897). Setting to EOF.
Cluster 48214 out of range (173693530 > 240897). Setting to EOF.
Cluster 48216 out of range (173693530 > 240897). Setting to EOF.
Cluster 48218 out of range (173693530 > 240897). Setting to EOF.
Cluster 48220 out of range (173693530 > 240897). Setting to EOF.
Cluster 48222 out of range (173693530 > 240897). Setting to EOF.
Cluster 48224 out of range (173693530 > 240897). Setting to EOF.
Cluster 48226 out of range (173693530 > 240897). Setting to EOF.
Cluster 48228 out of range (173693530 > 240897). Setting to EOF.
Cluster 48230 out of range (173693530 > 240897). Setting to EOF.
Cluster 48232 out of range (173693530 > 240897). Setting to EOF.
Cluster 48234 out of range (173693530 > 240897). Setting to EOF.
Cluster 48236 out of range (173693530 > 240897). Setting to EOF.
Cluster 48238 out of range (173693530 > 240897). Setting to EOF.
Cluster 48240 out of range (173693530 > 240897). Setting to EOF.
Cluster 48242 out of range (173693530 > 240897). Setting to EOF.
Cluster 48244 out of range (173693530 > 240897). Setting to EOF.
Cluster 48246 out of range (173693530 > 240897). Setting to EOF.
Cluster 48248 out of range (173693530 > 240897). Setting to EOF.
Cluster 48250 out of range (173693530 > 240897). Setting to EOF.
Cluster 48252 out of range (173693530 > 240897). Setting to EOF.
Cluster 48254 out of range (173693530 > 240897). Setting to EOF.
Cluster 48256 out of range (173693530 > 240897). Setting to EOF.
Cluster 48258 out of range (173693530 > 240897). Setting to EOF.
Cluster 48260 out of range (173693530 > 240897). Setting to EOF.
Cluster 48262 out of range (173693530 > 240897). Setting to EOF.
Cluster 48264 out of range (173693530 > 240897). Setting to EOF.
Cluster 48266 out of range (173693530 > 240897). Setting to EOF.
Cluster 48268 out of range (173693530 > 240897). Setting to EOF.
Cluster 48270 out of range (173693530 > 240897). Setting to EOF.
Cluster 48272 out of range (173693530 > 240897). Setting to EOF.
Cluster 48274 out of range (173693530 > 240897). Setting to EOF.
Cluster 48276 out of range (173693530 > 240897). Setting to EOF.
Cluster 48278 out of range (173693530 > 240897). Setting to EOF.
Cluster 48280 out of range (173693530 > 240897). Setting to EOF.
Cluster 48282 out of range (173693530 > 240897). Setting to EOF.
Cluster 48284 out of range (173693530 > 240897). Setting to EOF.
Cluster 48286 out of range (173693530 > 240897). Setting to EOF.
Cluster 48288 out of range (173693530 > 240897). Setting to EOF.
Cluster 48290 out of range (173693530 > 240897). Setting to EOF.
Cluster 48292 out of range (173693530 > 240897). Setting to EOF.
Cluster 48294 out of range (173693530 > 240897). Setting to EOF.
Cluster 48296 out of range (173693530 > 240897). Setting to EOF.
Cluster 48298 out of range (173693530 > 240897). Setting to EOF.
Cluster 48300 out of range (173693530 > 240897). Setting to EOF.
Cluster 48302 out of range (173693530 > 240897). Setting to EOF.
Cluster 48304 out of range (173693530 > 240897). Setting to EOF.
Cluster 48306 out of range (173693530 > 240897). Setting to EOF.
Cluster 48308 out of range (173693530 > 240897). Setting to EOF.
Cluster 48310 out of range (173693530 > 240897). Setting to EOF.
Cluster 48312 out of range (173693530 > 240897). Setting to EOF.
Cluster 48314 out of range (173693530 > 240897). Setting to EOF.
Cluster 48316 out of range (173693530 > 240897). Setting to EOF.
Cluster 48318 out of range (173693530 > 240897). Setting to EOF.
Cluster 48320 out of range (173693530 > 240897). Setting to EOF.
Cluster 48322 out of range (173693530 > 240897). Setting to EOF.
Cluster 48324 out of range (173693530 > 240897). Setting to EOF.
Cluster 48326 out of range (173693530 > 240897). Setting to EOF.
Cluster 48328 out of range (173693530 > 240897). Setting to EOF.
Cluster 48330 out of range (173693530 > 240897). Setting to EOF.
Cluster 48332 out of range (173693530 > 240897). Setting to EOF.
Cluster 48334 out of range (173693530 > 240897). Setting to EOF.
Cluster 48336 out of range (173693530 > 240897). Setting to EOF.
Cluster 48338 out of range (173693530 > 240897). Setting to EOF.
Cluster 48340 out of range (173693530 > 240897). Setting to EOF.
Cluster 48342 out of range (173693530 > 240897). Setting to EOF.
Cluster 48344 out of range (173693530 > 240897). Setting to EOF.
Cluster 48346 out of range (173693530 > 240897). Setting to EOF.
Cluster 48348 out of range (173693530 > 240897). Setting to EOF.
Cluster 48350 out of range (173693530 > 240897). Setting to EOF.
Cluster 48352 out of range (173693530 > 240897). Setting to EOF.
Cluster 48354 out of range (173693530 > 240897). Setting to EOF.
Cluster 48356 out of range (173693530 > 240897). Setting to EOF.
Cluster 48358 out of range (173693530 > 240897). Setting to EOF.
Cluster 48360 out of range (173693530 > 240897). Setting to EOF.
Cluster 48362 out of range (173693530 > 240897). Setting to EOF.
Cluster 48364 out of range (173693530 > 240897). Setting to EOF.
Cluster 48366 out of range (173693530 > 240897). Setting to EOF.
Cluster 48368 out of range (173693530 > 240897). Setting to EOF.
Cluster 48370 out of range (173693530 > 240897). Setting to EOF.
Cluster 48372 out of range (173693530 > 240897). Setting to EOF.
Cluster 48374 out of range (173693530 > 240897). Setting to EOF.
Cluster 48376 out of range (173693530 > 240897). Setting to EOF.
Cluster 48378 out of range (173693530 > 240897). Setting to EOF.
Cluster 48380 out of range (173693530 > 240897). Setting to EOF.
Cluster 48382 out of range (173693530 > 240897). Setting to EOF.
Cluster 48384 out of range (173693530 > 240897). Setting to EOF.
Cluster 48386 out of range (173693530 > 240897). Setting to EOF.
Cluster 48388 out of range (173693530 > 240897). Setting to EOF.
Cluster 48390 out of range (173693530 > 240897). Setting to EOF.
Cluster 48392 out of range (173693530 > 240897). Setting to EOF.
Cluster 48394 out of range (173693530 > 240897). Setting to EOF.
Cluster 48396 out of range (173693530 > 240897). Setting to EOF.
Cluster 48398 out of range (173693530 > 240897). Setting to EOF.
Cluster 48400 out of range (173693530 > 240897). Setting to EOF.
Cluster 48402 out of range (173693530 > 240897). Setting to EOF.
Cluster 48404 out of range (173693530 > 240897). Setting to EOF.
Cluster 48406 out of range (173693530 > 240897). Setting to EOF.
Cluster 48408 out of range (173693530 > 240897). Setting to EOF.
Cluster 48410 out of range (173693530 > 240897). Setting to EOF.
Cluster 48412 out of range (173693530 > 240897). Setting to EOF.
Cluster 48414 out of range (173693530 > 240897). Setting to EOF.
Cluster 48416 out of range (173693530 > 240897). Setting to EOF.
Cluster 48418 out of range (173693530 > 240897). Setting to EOF.
Cluster 48420 out of range (173693530 > 240897). Setting to EOF.
Cluster 48422 out of range (173693530 > 240897). Setting to EOF.
Cluster 48424 out of range (173693530 > 240897). Setting to EOF.
Cluster 48426 out of range (173693530 > 240897). Setting to EOF.
Cluster 48428 out of range (173693530 > 240897). Setting to EOF.
Cluster 48430 out of range (173693530 > 240897). Setting to EOF.
Cluster 48432 out of range (173693530 > 240897). Setting to EOF.
Cluster 48434 out of range (173693530 > 240897). Setting to EOF.
Cluster 48436 out of range (173693530 > 240897). Setting to EOF.
Cluster 48438 out of range (173693530 > 240897). Setting to EOF.
Cluster 48440 out of range (173693530 > 240897). Setting to EOF.
Cluster 48442 out of range (173693530 > 240897). Setting to EOF.
Cluster 48444 out of range (173693530 > 240897). Setting to EOF.
Cluster 48446 out of range (173693530 > 240897). Setting to EOF.
Cluster 48448 out of range (173693530 > 240897). Setting to EOF.
Cluster 48450 out of range (173693530 > 240897). Setting to EOF.
Cluster 48452 out of range (173693530 > 240897). Setting to EOF.
Cluster 48454 out of range (173693530 > 240897). Setting to EOF.
Cluster 48456 out of range (173693530 > 240897). Setting to EOF.
Cluster 48458 out of range (173693530 > 240897). Setting to EOF.
Cluster 48460 out of range (173693530 > 240897). Setting to EOF.
Cluster 48462 out of range (173693530 > 240897). Setting to EOF.
Cluster 48464 out of range (173693530 > 240897). Setting to EOF.
Cluster 48466 out of range (173693530 > 240897). Setting to EOF.
Cluster 48468 out of range (173693530 > 240897). Setting to EOF.
Cluster 48470 out of range (173693530 > 240897). Setting to EOF.
Cluster 48472 out of range (173693530 > 240897). Setting to EOF.
Cluster 48474 out of range (173693530 > 240897). Setting to EOF.
Cluster 48476 out of range (173693530 > 240897). Setting to EOF.
Cluster 48478 out of range (173693530 > 240897). Setting to EOF.
Cluster 48480 out of range (173693530 > 240897). Setting to EOF.
Cluster 48482 out of range (173693530 > 240897). Setting to EOF.
Cluster 48484 out of range (173693530 > 240897). Setting to EOF.
Cluster 48486 out of range (173693530 > 240897). Setting to EOF.
Cluster 48488 out of range (173693530 > 240897). Setting to EOF.
Cluster 48490 out of range (173693530 > 240897). Setting to EOF.
Cluster 48492 out of range (173693530 > 240897). Setting to EOF.
Cluster 48494 out of range (173693530 > 240897). Setting to EOF.
Cluster 48496 out of range (173693530 > 240897). Setting to EOF.
Cluster 48498 out of range (173693530 > 240897). Setting to EOF.
Cluster 48500 out of range (173693530 > 240897). Setting to EOF.
Cluster 48502 out of range (173693530 > 240897). Setting to EOF.
Cluster 48504 out of range (173693530 > 240897). Setting to EOF.
Cluster 48506 out of range (173693530 > 240897). Setting to EOF.
Cluster 48508 out of range (173693530 > 240897). Setting to EOF.
Cluster 48510 out of range (173693530 > 240897). Setting to EOF.
Cluster 48512 out of range (173693530 > 240897). Setting to EOF.
Cluster 48514 out of range (173693530 > 240897). Setting to EOF.
Cluster 48516 out of range (173693530 > 240897). Setting to EOF.
Cluster 48518 out of range (173693530 > 240897). Setting to EOF.
Cluster 48520 out of range (173693530 > 240897). Setting to EOF.
Cluster 48522 out of range (173693530 > 240897). Setting to EOF.
Cluster 48524 out of range (173693530 > 240897). Setting to EOF.
Cluster 48526 out of range (173693530 > 240897). Setting to EOF.
Cluster 48528 out of range (173693530 > 240897). Setting to EOF.
Cluster 48530 out of range (173693530 > 240897). Setting to EOF.
Cluster 48532 out of range (173693530 > 240897). Setting to EOF.
Cluster 48534 out of range (173693530 > 240897). Setting to EOF.
Cluster 48536 out of range (173693530 > 240897). Setting to EOF.
Cluster 48538 out of range (173693530 > 240897). Setting to EOF.
Cluster 48540 out of range (173693530 > 240897). Setting to EOF.
Cluster 48542 out of range (173693530 > 240897). Setting to EOF.
Cluster 48544 out of range (173693530 > 240897). Setting to EOF.
Cluster 48546 out of range (173693530 > 240897). Setting to EOF.
Cluster 48548 out of range (173693530 > 240897). Setting to EOF.
Cluster 48550 out of range (173693530 > 240897). Setting to EOF.
Cluster 48552 out of range (173693530 > 240897). Setting to EOF.
Cluster 48554 out of range (173693530 > 240897). Setting to EOF.
Cluster 48556 out of range (173693530 > 240897). Setting to EOF.
Cluster 48558 out of range (173693530 > 240897). Setting to EOF.
Cluster 48560 out of range (173693530 > 240897). Setting to EOF.
Cluster 48562 out of range (173693530 > 240897). Setting to EOF.
Cluster 48564 out of range (173693530 > 240897). Setting to EOF.
Cluster 48566 out of range (173693530 > 240897). Setting to EOF.
Cluster 48568 out of range (173693530 > 240897). Setting to EOF.
Cluster 48570 out of range (173693530 > 240897). Setting to EOF.
Cluster 48572 out of range (173693530 > 240897). Setting to EOF.
Cluster 48574 out of range (173693530 > 240897). Setting to EOF.
Cluster 48576 out of range (173693530 > 240897). Setting to EOF.
Cluster 48578 out of range (173693530 > 240897). Setting to EOF.
Cluster 48580 out of range (173693530 > 240897). Setting to EOF.
Cluster 48582 out of range (173693530 > 240897). Setting to EOF.
Cluster 48584 out of range (173693530 > 240897). Setting to EOF.
Cluster 48586 out of range (173693530 > 240897). Setting to EOF.
Cluster 48588 out of range (173693530 > 240897). Setting to EOF.
Cluster 48590 out of range (173693530 > 240897). Setting to EOF.
Cluster 48592 out of range (173693530 > 240897). Setting to EOF.
Cluster 48594 out of range (173693530 > 240897). Setting to EOF.
Cluster 48596 out of range (173693530 > 240897). Setting to EOF.
Cluster 48598 out of range (173693530 > 240897). Setting to EOF.
Cluster 48600 out of range (173693530 > 240897). Setting to EOF.
Cluster 48602 out of range (173693530 > 240897). Setting to EOF.
Cluster 48604 out of range (173693530 > 240897). Setting to EOF.
Cluster 48606 out of range (173693530 > 240897). Setting to EOF.
Cluster 48608 out of range (173693530 > 240897). Setting to EOF.
Cluster 48610 out of range (173693530 > 240897). Setting to EOF.
Cluster 48612 out of range (173693530 > 240897). Setting to EOF.
Cluster 48614 out of range (173693530 > 240897). Setting to EOF.
Cluster 48616 out of range (173693530 > 240897). Setting to EOF.
Cluster 48618 out of range (173693530 > 240897). Setting to EOF.
Cluster 48620 out of range (173693530 > 240897). Setting to EOF.
Cluster 48622 out of range (173693530 > 240897). Setting to EOF.
Cluster 48624 out of range (173693530 > 240897). Setting to EOF.
Cluster 48626 out of range (173693530 > 240897). Setting to EOF.
Cluster 48628 out of range (173693530 > 240897). Setting to EOF.
Cluster 48630 out of range (173693530 > 240897). Setting to EOF.
Cluster 48632 out of range (173693530 > 240897). Setting to EOF.
Cluster 48634 out of range (173693530 > 240897). Setting to EOF.
Cluster 48636 out of range (173693530 > 240897). Setting to EOF.
Cluster 48638 out of range (173693530 > 240897). Setting to EOF.
Cluster 48640 out of range (173693530 > 240897). Setting to EOF.
Cluster 48642 out of range (173693530 > 240897). Setting to EOF.
Cluster 48644 out of range (173693530 > 240897). Setting to EOF.
Cluster 48646 out of range (173693530 > 240897). Setting to EOF.
Cluster 48648 out of range (173693530 > 240897). Setting to EOF.
Cluster 48650 out of range (173693530 > 240897). Setting to EOF.
Cluster 48652 out of range (173693530 > 240897). Setting to EOF.
Cluster 48654 out of range (173693530 > 240897). Setting to EOF.
Cluster 48656 out of range (173693530 > 240897). Setting to EOF.
Cluster 48658 out of range (173693530 > 240897). Setting to EOF.
Cluster 48660 out of range (173693530 > 240897). Setting to EOF.
Cluster 48662 out of range (173693530 > 240897). Setting to EOF.
Cluster 48664 out of range (173693530 > 240897). Setting to EOF.
Cluster 48666 out of range (173693530 > 240897). Setting to EOF.
Cluster 48668 out of range (173693530 > 240897). Setting to EOF.
Cluster 48670 out of range (173693530 > 240897). Setting to EOF.
Cluster 48672 out of range (173693530 > 240897). Setting to EOF.
Cluster 48674 out of range (173693530 > 240897). Setting to EOF.
Cluster 48676 out of range (173693530 > 240897). Setting to EOF.
Cluster 48678 out of range (173693530 > 240897). Setting to EOF.
Cluster 48680 out of range (173693530 > 240897). Setting to EOF.
Cluster 48682 out of range (173693530 > 240897). Setting to EOF.
Cluster 48684 out of range (173693530 > 240897). Setting to EOF.
Cluster 48686 out of range (173693530 > 240897). Setting to EOF.
Cluster 48688 out of range (173693530 > 240897). Setting to EOF.
Cluster 48690 out of range (173693530 > 240897). Setting to EOF.
Cluster 48692 out of range (173693530 > 240897). Setting to EOF.
Cluster 48694 out of range (173693530 > 240897). Setting to EOF.
Cluster 48696 out of range (173693530 > 240897). Setting to EOF.
Cluster 48698 out of range (173693530 > 240897). Setting to EOF.
Cluster 48700 out of range (173693530 > 240897). Setting to EOF.
Cluster 48702 out of range (173693530 > 240897). Setting to EOF.
Cluster 48704 out of range (173693530 > 240897). Setting to EOF.
Cluster 48706 out of range (173693530 > 240897). Setting to EOF.
Cluster 48708 out of range (173693530 > 240897). Setting to EOF.
Cluster 48710 out of range (173693530 > 240897). Setting to EOF.
Cluster 48712 out of range (173693530 > 240897). Setting to EOF.
